"prompt = f""""""";;;;;;;;;;;;
Você é um especialista em marketing bancário.;;;;;;;;;;;;
;;;;;;;;;;;;
Crie uma mensagem personalizada para o cliente abaixo:;;;;;;;index;id;name;account_balance;account_limit;card_limit
;;;;;;;3;4;Antonilda;400.0;1000.0;2000.0
Nome: {user['name']};;;;;;;1;2;Cremilda;512.0;3000.0;4000.0
Saldo: {user['account_balance']};;;;;;;0;1;Romilda;700.0;2000.0;4000.0
Limite da conta: {user['account_limit']};;;;;;;2;3;Lucinda;784.0;2500.0;3000.0
Limite do cartão: {user['card_limit']};;;;;;;;;;;;
;;;;;;;;;;;;
Regras:;;;;;;;;;;;;
- Seja direto e amigável;;;;;;;;;;;;
- Use no máximo 2 frases;;;;;;;;;;;;
#NOME?;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
import pandas as pd;;;;;;;;;;;;
;;;;;;;;;;;;
data = [;;;;;;;;;;;;
    [1;" ""Romilda"""; 700.00; 2000.00; 4000.00];;;;;;;;
    [2;" ""Cremilda"""; 512.00; 3000.00; 4000.00];;;;;;;;
    [3;" ""Lucinda"""; 784.00; 2500.00; 3000.00];;;;;;;;
    [4;" ""Antonilda"""; 400.00; 1000.00; 2000.00];;;;;;;;
];;;;;;;;;;;;
;;;;;;;;;;;;
df = pd.DataFrame(data; columns=[;;;;;;;;;;;
"    ""id""";" ""name""";" ""account_balance""";" ""account_limit""";" ""card_limit""";;;;;;;;
]);;;;;;;;;;;;
;;;;;;;;;;;;
"df.to_csv(""users.csv"""; index=False);;;;;;;;;;;
;;;;;;;;;;;;
df;;;;;;;;;;;;
